true_values,predicted_probabilities,predictions
0,0.13509404556438356,0
0,0.2317275061298339,0
1,0.9825731594531003,1
1,0.9391026691802056,1
0,0.6908417572179624,1
1,0.5860479916350857,1
1,0.49325476517422245,0
1,0.9435473202540119,1
0,0.04142951232322736,0
0,0.27472806736302,0
0,0.03804588671392954,0
0,0.07217717189814567,0
1,0.8804244541674652,1
0,0.3561687738331325,0
0,0.31850340421257706,0
0,0.4268640756613734,0
0,0.0622917292991394,0
0,0.32997522984122035,0
0,0.019632503664518693,0
0,0.07637544480622295,0
1,0.9367274460038773,1
1,0.9316956033509844,1
0,0.008422332403327697,0
0,0.2985748980176689,0
0,0.4612558437308372,0
0,0.007615924415562819,0
1,0.9935126347066708,1
0,0.027881254771156518,0
1,0.9608121399908576,1
1,0.5133746710702111,0
1,0.9948732267476335,1
1,0.2402380598603688,0
1,0.9881544045081885,1
0,0.015210281583809568,0
0,0.21127085815989688,0
0,0.008969815242797939,0
0,0.5043855265034076,0
1,0.9950884074897364,1
0,0.014002487395107684,0
1,0.8016056783636117,1
0,0.039071072560012,0
1,0.5728220254628457,1
1,0.7815161282664654,1
1,0.9622026822005026,1
1,0.39680660579014426,0
0,0.31707585750777356,0
1,0.9968013541441317,1
1,0.8963423548367253,1
0,0.007850550125538897,0
1,0.9916088204749312,1
1,0.953669887120805,1
1,0.8892902175016024,1
0,0.015339125631176884,0
0,0.4363225332656334,0
0,0.00950093644596691,0
1,0.49645767290741505,0
0,0.11962731541937266,0
1,0.9758334453204629,1
1,0.9423563723981943,1
0,0.775056434272283,1
1,0.04026455268828144,0
1,0.9047575486203293,1
1,0.8896890894416496,1
1,0.8674005347803695,1
0,0.012546899429661976,0
1,0.6353850949403972,1
0,0.30123867736787724,0
0,0.043862673081312954,0
0,0.3422768373430844,0
1,0.9924691791569894,1
0,0.005498447372849233,0
0,0.0037169373604836005,0
1,0.4000320470030623,0
1,0.8468118451350937,1
0,0.8340195549794958,1
0,0.06307735380077958,0
0,0.07368252470995766,0
0,0.0982006956413955,0
1,0.4401405559317247,0
0,0.006371519809525959,0
0,0.05482381200474165,0
1,0.9739205780295346,1
0,0.11359952196866155,0
1,0.9262403626559552,1
0,0.05789277301513372,0
0,0.012053551774427025,0
0,0.02115801727620595,0
0,0.08668737085439321,0
0,0.04029050754237912,0
0,0.1142997463292326,0
1,0.9393408251159944,1
0,0.2716306328689216,0
0,0.7093175288982014,1
1,0.539982350230794,1
1,0.17145805865277172,0
1,0.9405636835615552,1
1,0.8754055042061364,1
0,0.2386802222182992,0
0,0.5099374511282971,0
1,0.6127353094639478,1
0,0.9332568850042262,1
0,0.21017553139153156,0
0,0.03487836167200768,0
0,0.00669758165988082,0
0,0.04841164596388812,0
0,0.0736162772378769,0
0,0.030561272476031257,0
1,0.8283877870029854,1
0,0.6011286773982301,1
